 Simulation start\(^_^)/
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827394617662E-003
 SDS@water ::   5.517593489452154E-005
 FM ::   0.249585418607966     
 CO2+HC@gas ::   2.352983222929115E-003
 SDS@water ::   2.936351513361427E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233315823289E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848135423942E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458071075670E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827395090823E-003
 SDS@water ::   5.517593485680357E-005
 FM ::   0.249585398463647     
 CO2+HC@gas ::   2.352983233781365E-003
 SDS@water ::   2.936351289908016E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233308681212E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848133748159E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070910160E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827393780900E-003
 SDS@water ::   5.517593484925304E-005
 FM ::   0.249585394896963     
 CO2+HC@gas ::   2.352983237189841E-003
 SDS@water ::   2.936351252199801E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233304582751E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848132248779E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070599269E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827393144157E-003
 SDS@water ::   5.517593484453403E-005
 FM ::   0.249585392725107     
 CO2+HC@gas ::   2.352983238628079E-003
 SDS@water ::   2.936351228442912E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233302710406E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131458630E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070415658E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392992215E-003
 SDS@water ::   5.517593484155948E-005
 FM ::   0.249585391277926     
 CO2+HC@gas ::   2.352983239231569E-003
 SDS@water ::   2.936351212170070E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233302074387E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131198278E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070356516E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979070E-003
 SDS@water ::   5.517593484023195E-005
 FM ::   0.249585390607367     
 CO2+HC@gas ::   2.352983239456687E-003
 SDS@water ::   2.936351204561929E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301903821E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131143319E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346459E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392981916E-003
 SDS@water ::   5.517593483978390E-005
 FM ::   0.249585390375665     
 CO2+HC@gas ::   2.352983239531877E-003
 SDS@water ::   2.936351201929803E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301861146E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131136453E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346583E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392981810E-003
 SDS@water ::   5.517593483965800E-005
 FM ::   0.249585390310058     
 CO2+HC@gas ::   2.352983239555226E-003
 SDS@water ::   2.936351201187083E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301847440E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131135342E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070347014E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392980645E-003
 SDS@water ::   5.517593483962289E-005
 FM ::   0.249585390292111     
 CO2+HC@gas ::   2.352983239562316E-003
 SDS@water ::   2.936351200984783E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301841526E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131134376E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070347001E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979918E-003
 SDS@water ::   5.517593483961071E-005
 FM ::   0.249585390286077     
 CO2+HC@gas ::   2.352983239564554E-003
 SDS@water ::   2.936351200916587E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301838974E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133762E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346921E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979653E-003
 SDS@water ::   5.517593483960555E-005
 FM ::   0.249585390283529     
 CO2+HC@gas ::   2.352983239565319E-003
 SDS@water ::   2.936351200887565E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301838026E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133527E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346885E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979586E-003
 SDS@water ::   5.517593483960335E-005
 FM ::   0.249585390282442     
 CO2+HC@gas ::   2.352983239565596E-003
 SDS@water ::   2.936351200875124E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837729E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346882E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979575E-003
 SDS@water ::   5.517593483960254E-005
 FM ::   0.249585390282027     
 CO2+HC@gas ::   2.352983239565696E-003
 SDS@water ::   2.936351200870363E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837645E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133466E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346886E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979574E-003
 SDS@water ::   5.517593483960227E-005
 FM ::   0.249585390281884     
 CO2+HC@gas ::   2.352983239565732E-003
 SDS@water ::   2.936351200868731E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837621E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133470E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346888E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979572E-003
 SDS@water ::   5.517593483960219E-005
 FM ::   0.249585390281845     
 CO2+HC@gas ::   2.352983239565742E-003
 SDS@water ::   2.936351200868275E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837613E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133472E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346888E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979572E-003
 SDS@water ::   5.517593483960217E-005
 FM ::   0.249585390281831     
 CO2+HC@gas ::   2.352983239565747E-003
 SDS@water ::   2.936351200868115E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837610E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346888E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979570E-003
 SDS@water ::   5.517593483960215E-005
 FM ::   0.249585390281826     
 CO2+HC@gas ::   2.352983239565747E-003
 SDS@water ::   2.936351200868063E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837609E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133470E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346889E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979570E-003
 SDS@water ::   5.517593483960214E-005
 FM ::   0.249585390281823     
 CO2+HC@gas ::   2.352983239565750E-003
 SDS@water ::   2.936351200868034E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837610E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133470E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346891E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979570E-003
 SDS@water ::   5.517593483960215E-005
 FM ::   0.249585390281822     
 CO2+HC@gas ::   2.352983239565750E-003
 SDS@water ::   2.936351200868024E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837610E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133470E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346889E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979571E-003
 SDS@water ::   5.517593483960213E-005
 FM ::   0.249585390281820     
 CO2+HC@gas ::   2.352983239565750E-003
 SDS@water ::   2.936351200867999E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837611E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346888E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979571E-003
 SDS@water ::   5.517593483960213E-005
 FM ::   0.249585390281820     
 CO2+HC@gas ::   2.352983239565748E-003
 SDS@water ::   2.936351200867992E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837610E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346891E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979572E-003
 SDS@water ::   5.517593483960213E-005
 FM ::   0.249585390281820     
 CO2+HC@gas ::   2.352983239565750E-003
 SDS@water ::   2.936351200867990E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837611E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133470E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346887E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979571E-003
 SDS@water ::   5.517593483960213E-005
 FM ::   0.249585390281821     
 CO2+HC@gas ::   2.352983239565749E-003
 SDS@water ::   2.936351200868004E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837609E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346888E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979572E-003
 SDS@water ::   5.517593483960213E-005
 FM ::   0.249585390281820     
 CO2+HC@gas ::   2.352983239565750E-003
 SDS@water ::   2.936351200867996E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837608E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346888E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979570E-003
 SDS@water ::   5.517593483960214E-005
 FM ::   0.249585390281821     
 CO2+HC@gas ::   2.352983239565749E-003
 SDS@water ::   2.936351200868005E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837609E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346888E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979571E-003
 SDS@water ::   5.517593483960213E-005
 FM ::   0.249585390281820     
 CO2+HC@gas ::   2.352983239565750E-003
 SDS@water ::   2.936351200867992E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837608E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346890E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979572E-003
 SDS@water ::   5.517593483960213E-005
 FM ::   0.249585390281820     
 CO2+HC@gas ::   2.352983239565750E-003
 SDS@water ::   2.936351200867990E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837611E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133470E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346888E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979571E-003
 SDS@water ::   5.517593483960215E-005
 FM ::   0.249585390281823     
 CO2+HC@gas ::   2.352983239565750E-003
 SDS@water ::   2.936351200868025E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837611E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346889E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979572E-003
 SDS@water ::   5.517593483960214E-005
 FM ::   0.249585390281823     
 CO2+HC@gas ::   2.352983239565748E-003
 SDS@water ::   2.936351200868024E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837611E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346889E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979571E-003
 SDS@water ::   5.517593483960213E-005
 FM ::   0.249585390281821     
 CO2+HC@gas ::   2.352983239565749E-003
 SDS@water ::   2.936351200868004E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837609E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346889E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979571E-003
 SDS@water ::   5.517593483960213E-005
 FM ::   0.249585390281821     
 CO2+HC@gas ::   2.352983239565748E-003
 SDS@water ::   2.936351200867999E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837611E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346891E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979571E-003
 SDS@water ::   5.517593483960213E-005
 FM ::   0.249585390281820     
 CO2+HC@gas ::   2.352983239565748E-003
 SDS@water ::   2.936351200867993E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837609E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133473E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346890E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979571E-003
 SDS@water ::   5.517593483960215E-005
 FM ::   0.249585390281821     
 CO2+HC@gas ::   2.352983239565750E-003
 SDS@water ::   2.936351200868011E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837609E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346889E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979571E-003
 SDS@water ::   5.517593483960213E-005
 FM ::   0.249585390281820     
 CO2+HC@gas ::   2.352983239565748E-003
 SDS@water ::   2.936351200867994E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837609E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133472E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346888E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979570E-003
 SDS@water ::   5.517593483960213E-005
 FM ::   0.249585390281820     
 CO2+HC@gas ::   2.352983239565749E-003
 SDS@water ::   2.936351200867993E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837611E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133470E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346887E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979571E-003
 SDS@water ::   5.517593483960213E-005
 FM ::   0.249585390281820     
 CO2+HC@gas ::   2.352983239565748E-003
 SDS@water ::   2.936351200867992E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837612E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133470E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346891E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   1.001827392979572E-003
 SDS@water ::   5.517593483960213E-005
 FM ::   0.249585390281820     
 CO2+HC@gas ::   2.352983239565748E-003
 SDS@water ::   2.936351200867991E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369233301837608E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368848131133471E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458070346892E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   8.810185097256995E-004
 SDS@water ::   5.751055280689977E-005
 FM ::   0.378851847505711     
 CO2+HC@gas ::   2.339193308245194E-003
 SDS@water ::   4.431038532508441E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369433988487326E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368962029929884E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368489225145193E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.364270472745826E-004
 SDS@water ::   5.734635758461889E-005
 FM ::   0.233712133366968     
 CO2+HC@gas ::   2.355503367747246E-003
 SDS@water ::   2.752548586146433E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.366096574008144E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.367059455057475E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.367972085482442E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.440539925721418E-004
 SDS@water ::   5.743684932925120E-005
 FM ::   0.249498551158532     
 CO2+HC@gas ::   2.354103795018304E-003
 SDS@water ::   2.936727430669346E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369584921680753E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369037518742744E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368508101697020E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.491715722574481E-004
 SDS@water ::   5.747253674258227E-005
 FM ::   0.353518944859375     
 CO2+HC@gas ::   2.342761501944172E-003
 SDS@water ::   4.141052871122336E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369979269599418E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369279906680856E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368576150035801E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.463380496314413E-004
 SDS@water ::   5.749915042826323E-005
 FM ::   0.373326021350639     
 CO2+HC@gas ::   2.344462149559887E-003
 SDS@water ::   4.376243632511795E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369624370514808E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369075656113048E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368520451316656E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458221311548784E-004
 SDS@water ::   5.750025493656376E-005
 FM ::   0.374938810114107     
 CO2+HC@gas ::   2.345650292513120E-003
 SDS@water ::   4.397376648093386E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369312727998534E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368893119906300E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368470168079169E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458474419774006E-004
 SDS@water ::   5.749879810806145E-005
 FM ::   0.373929365806377     
 CO2+HC@gas ::   2.346002792909104E-003
 SDS@water ::   4.386196682662451E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369242814387328E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368852489479671E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458968951959E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458845344800564E-004
 SDS@water ::   5.749825734058203E-005
 FM ::   0.373526633554852     
 CO2+HC@gas ::   2.346032025687444E-003
 SDS@water ::   4.381527223834503E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369238492238835E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368850999726999E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458679534181E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458888932077969E-004
 SDS@water ::   5.749817316625972E-005
 FM ::   0.373462573914091     
 CO2+HC@gas ::   2.346019402384214E-003
 SDS@water ::   4.380752222334030E-007
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.369236248402621E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368850370674842E-003
 SDS@water ::   0.000000000000000E+000
 FM ::   0.000000000000000E+000
 CO2+HC@gas ::   2.368458590806546E-003
 SDS@water ::   0.000000000000000E+000
 FM ::    1.00000000000000     
 CO2+HC@gas ::   9.458861977976908E-004
 SDS@water ::   5.749816545112146E-005
 FM ::   0.373457741396461     
 CO2+HC@gas ::   2.346016106422830E-003
 SDS@water ::   4.380689381921949E-007
